Requirement Priority	Name	Type	GUID	Notes	Phase	Version	Priority	Stereotype	Fully Qualified Stereotype	Language	Author	Scope	Alias	Status	Complexity	Keywords	Is Abstract	Is Leaf	Is Root	Is Specification	Created Date	Modified Date	Requirement Difficulty	GenFile	Profile Metatype
	System One	Boundary	{366E341D-31E8-4f77-8316-BB109BDC5D27}	[Description of the System]	1.0	1.0				<none>	hrabcak	Public		Proposed	1		0	0	0	0	12-Oct-2022 6:12:58 PM	12-Oct-2022 6:12:58 PM			Boundary
	Správa študentov	UseCase	{9E1D586A-D530-439d-8F18-BFBFEFB4B02A}	Ako administrátor chcem spravovať študentov.	1.0	1.0				<none>	hrabcak	Public		Proposed	1		0	0	0	0	12-Oct-2022 6:12:58 PM	29-Nov-2022 11:35:13 PM			UseCase
	Vybranie študijného programu	UseCase	{2D982C09-0027-40bf-8332-848B668AF2E7}	Ako študent si chcem vybrať študijný program.	1.0	1.0				<none>	hrabcak	Public		Proposed	1		0	0	0	0	12-Oct-2022 7:00:18 PM	29-Nov-2022 9:34:45 PM			UseCase
	Vybranie predmetu pokrývajúceho prax	UseCase	{0A5D15A2-A685-47a6-B7E6-BDCD148D3748}	Ako študent chcem si chcem vybrať predmet pokrývajúci prax.	1.0	1.0				<none>	hrabcak	Public		Proposed	1		0	0	0	0	12-Oct-2022 7:05:16 PM	29-Nov-2022 11:24:10 PM			UseCase
	Zobrazenie ponuky praxí	UseCase	{1812851A-9374-43f6-B7A8-FB08D227F5F1}	Ako študent chcem vidieť ponuku praxí.	1.0	1.0				<none>	hrabcak	Public		Proposed	1		0	0	0	0	12-Oct-2022 7:07:46 PM	29-Nov-2022 11:22:50 PM			UseCase
	Pridanie firmy alebo organizácie, kde sa bude vykonávať prax	UseCase	{5722B55D-198A-4bf1-8D76-8ECF8E78D3EE}	Ako študent chcem pridať firmu alebo organizáciu, kde bude vykonávať prax.	1.0	1.0				<none>	hrabcak	Public		Proposed	1		0	0	0	0	12-Oct-2022 7:08:23 PM	29-Nov-2022 11:23:34 PM			UseCase
	Pridanie kontaktnej osoby v organizácii alebo firme	UseCase	{A56F49E9-A0D7-40c0-96C7-D633FAB9F72D}	Ako študent chcem pridať kontaktnú osobu v organizácii alebo firme.	1.0	1.0				<none>	hrabcak	Public		Proposed	1		0	0	0	0	12-Oct-2022 7:08:58 PM	29-Nov-2022 11:26:09 PM			UseCase
	Vybranie typu zmluvy o spolupráci	UseCase	{C00A0A0B-798B-4dad-8149-0511CB8FC031}	Ako študent si chcem vybrať typ zmluvy o spolupráci.	1.0	1.0				<none>	hrabcak	Public		Proposed	1		0	0	0	0	12-Oct-2022 7:09:21 PM	29-Nov-2022 11:24:38 PM			UseCase
	Vloženie dohody o odbornej praxi študenta	UseCase	{C8CE2AE3-387D-4586-B5BA-2ECAB17220EA}	Ako študent chcem chcem mať možnosť vložiť dohodu o odbornej praxi študenta.	1.0	1.0				<none>	hrabcak	Public		Proposed	1		0	0	0	0	12-Oct-2022 7:09:58 PM	29-Nov-2022 11:24:27 PM			UseCase
	Vloženie záznamu o vykonaní praxe	UseCase	{8C889F10-9116-4c9f-8960-BD4CBE993171}	Ako študent chcem vložiť záznamy o vykonaní praxe.	1.0	1.0				<none>	hrabcak	Public		Proposed	1		0	0	0	0	12-Oct-2022 7:10:14 PM	29-Nov-2022 11:23:08 PM			UseCase
	Vygenerovanie výkazu	UseCase	{5C84B9D7-7520-49c8-8277-979B5B1D7241}	Ako študent chcem vygenerovať výkaz o vykonaní praxe.	1.0	1.0				<none>	hrabcak	Public		Proposed	1		0	0	0	0	12-Oct-2022 7:13:16 PM	29-Nov-2022 11:22:25 PM			UseCase
	Spätná väzba študenta	UseCase	{AAC19FEE-DEF2-402a-8AC1-CF1FA1CF3D5D}	Ako študent chcem vložiť spätnú väzbu na firmu alebo organizáciu.	1.0	1.0				<none>	hrabcak	Public		Proposed	1		0	0	0	0	12-Oct-2022 7:13:48 PM	29-Nov-2022 11:23:54 PM			UseCase
	Získanie osvedčenia o absolvovaní praxe	UseCase	{30B2A4FC-61C3-4d23-95A2-8FCC3C8341B9}	Ako študent chcem získať osvedčenie o absolvovaní praxe.	1.0	1.0				<none>	hrabcak	Public		Proposed	1		0	0	0	0	12-Oct-2022 7:14:05 PM	29-Nov-2022 11:22:38 PM			UseCase
	Schválenie osvedčenia o absolvovaní praxe	UseCase	{FA7BCF3B-00CB-4439-A304-B70F18CDB966}	Ako poverený pracovník pracoviska chcem mať možnosť schválenia osvedčenia o absolvovaní praxe.	1.0	1.0				<none>	hrabcak	Public		Proposed	1		0	0	0	0	12-Oct-2022 7:14:19 PM	29-Nov-2022 9:42:54 PM			UseCase
	Prehľad o organizáciách a firmách	UseCase	{BA9A8158-5627-4c4f-9084-743471A83171}	Ako vedúci pracoviska chcem mať prehľad o organizáciách a firmách.	1.0	1.0				<none>	hrabcak	Public		Proposed	1		0	0	0	0	12-Oct-2022 7:15:24 PM	29-Nov-2022 11:32:42 PM			UseCase
	Zobrazenie aktuálneho stavu praxe	UseCase	{E3E87AC5-3D9C-4593-9513-2D0B78510E59}	Ako vedúci pracoviska chcem vidieť aktuálny stav praxe.	1.0	1.0				<none>	hrabcak	Public		Proposed	1		0	0	0	0	12-Oct-2022 7:15:59 PM	29-Nov-2022 11:33:08 PM			UseCase
	Zobrazenie schválených a ukončených praxí	UseCase	{68A430EB-1CD2-45d7-9794-5C1E3A9D4482}	Ako vedúci pracoviska chcem vidieť schválené a ukončené praxe.	1.0	1.0				<none>	hrabcak	Public		Proposed	1		0	0	0	0	12-Oct-2022 7:16:11 PM	29-Nov-2022 11:31:27 PM			UseCase
	Reporting za pracovisko	UseCase	{9C3F578E-F162-448c-998D-0AB4F1F1FDD4}	Ako vedúci pracoviska chcem mať možnosť vytvoriť report za pracovisko.	1.0	1.0				<none>	hrabcak	Public		Proposed	1		0	0	0	0	12-Oct-2022 7:16:25 PM	29-Nov-2022 11:32:33 PM			UseCase
	Zobrazenie spätnej väzby od zástupcu firmy alebo organizácie	UseCase	{3035EFDF-FA46-4a11-AB0A-737D6A1348F2}	Ako vedúci pracoviska chcem vidieť spätnú väzbu od zástupcu firmy alebo organizácie.	1.0	1.0				<none>	hrabcak	Public		Proposed	1		0	0	0	0	12-Oct-2022 7:16:35 PM	29-Nov-2022 11:31:51 PM			UseCase
